expense_id,expense_date,category,amount
88,2025-03-09,Internet,14616
89,2025-10-05,Office Supplies,2956
90,2025-02-06,Internet,3426
91,2025-04-13,Marketing,19145
92,2025-08-26,Internet,7936
93,2025-08-14,Logistics,18711
94,2025-09-20,Office Supplies,4075
95,2025-03-05,Internet,20338
96,2025-12-01,Electricity,8679
97,2025-12-25,Rent,17022
98,2025-12-26,Office Supplies,19165
99,2025-07-30,Internet,15694
100,2025-04-29,Electricity,1691
101,2025-02-23,Office Supplies,21551
102,2025-02-19,Rent,1683
103,2025-06-20,Logistics,21625
104,2025-05-16,Logistics,17364
105,2025-11-02,Logistics,10474
106,2025-05-16,Maintenance,9521
107,2025-01-11,Electricity,16368
108,2025-04-23,Logistics,13800
109,2025-05-02,Maintenance,13666
110,2025-04-23,Internet,7068
111,2025-09-18,Logistics,3770
112,2025-05-29,Internet,11515
113,2025-08-23,Internet,15913
114,2025-03-19,Internet,11450
115,2025-08-28,Logistics,19593
116,2025-01-30,Logistics,20058
117,2025-10-06,Office Supplies,3829
118,2025-03-11,Internet,7926
119,2025-01-19,Logistics,7283
120,2025-01-01,Marketing,1130
121,2025-12-14,Logistics,7836
122,2025-08-18,Rent,9290
123,2025-02-01,Electricity,20952
124,2025-09-01,Marketing,11132
125,2025-12-07,Marketing,11328
126,2025-08-15,Electricity,21035
127,2025-03-05,Office Supplies,12151
128,2025-10-07,Electricity,8315
129,2025-03-06,Internet,8410
130,2025-03-19,Logistics,9743
131,2025-10-03,Marketing,19535
132,2025-01-15,Internet,11657
133,2025-11-01,Rent,17998
134,2025-01-08,Electricity,12446
135,2025-08-10,Electricity,18634
136,2025-09-22,Internet,4976
137,2025-07-28,Internet,11040
138,2025-03-31,Rent,9272
139,2025-12-12,Marketing,15112
140,2025-06-26,Electricity,18533
141,2025-01-05,Marketing,11975
142,2025-08-29,Office Supplies,16317
143,2025-11-11,Rent,20165
144,2025-12-08,Maintenance,11565
145,2025-04-25,Maintenance,4120
146,2025-04-16,Rent,3055
147,2025-02-21,Internet,1339
148,2025-08-23,Rent,20740
149,2025-11-07,Marketing,13452
150,2025-12-11,Electricity,20331
151,2025-06-10,Marketing,4835
152,2025-09-07,Electricity,1872
153,2025-09-08,Logistics,3557
154,2025-09-04,Logistics,1272
155,2025-05-17,Marketing,15128
156,2025-05-30,Office Supplies,10328
157,2025-05-26,Marketing,14751
158,2025-10-10,Internet,10619
159,2025-07-03,Marketing,11368
160,2025-07-10,Marketing,3421
161,2025-06-30,Marketing,14263
162,2025-02-13,Maintenance,4344
163,2025-05-02,Office Supplies,21128
164,2025-03-09,Logistics,14190
165,2025-12-05,Marketing,16104
166,2025-12-20,Logistics,10768
167,2025-12-09,Internet,4430
168,2025-07-13,Internet,1183
169,2025-08-23,Marketing,2492
170,2025-04-27,Electricity,16102
171,2025-09-25,Office Supplies,17637
172,2025-12-25,Maintenance,3551
173,2025-02-23,Internet,14973
174,2025-09-15,Electricity,5233
175,2025-01-20,Office Supplies,18849
176,2025-05-21,Marketing,20519
177,2025-08-11,Logistics,13608
178,2025-03-17,Maintenance,13590
179,2025-03-15,Maintenance,13589
180,2025-11-14,Marketing,20002
181,2025-09-13,Electricity,6896
182,2025-02-06,Marketing,19418
183,2025-11-12,Marketing,19198
184,2025-07-16,Logistics,21759
185,2025-10-24,Maintenance,9322
186,2025-05-30,Marketing,16645
187,2025-07-19,Marketing,10922
188,2025-09-28,Logistics,7534
189,2025-09-08,Maintenance,13310
190,2025-08-01,Maintenance,17607
191,2025-06-12,Logistics,10519
192,2025-05-25,Electricity,8667
193,2025-05-29,Office Supplies,4750
194,2025-07-29,Internet,18079
195,2025-09-05,Logistics,5678
196,2025-10-01,Internet,20447
197,2025-07-06,Maintenance,8913
198,2025-04-24,Marketing,16380
199,2025-08-20,Internet,4478
200,2025-08-30,Electricity,815
201,2025-07-07,Office Supplies,15060
202,2025-04-03,Internet,1092
203,2025-06-10,Marketing,11158
204,2025-12-14,Marketing,14836
205,2025-02-26,Electricity,9019
206,2025-07-14,Internet,3388
207,2025-12-30,Logistics,11644
208,2025-06-25,Rent,18470
209,2025-06-06,Office Supplies,11869
210,2025-02-02,Logistics,6348
211,2025-03-23,Electricity,13206
212,2025-04-05,Office Supplies,2809
213,2025-08-30,Internet,5414
214,2025-06-25,Electricity,20424
215,2025-06-28,Internet,20802
216,2025-11-25,Logistics,3393
217,2025-05-26,Office Supplies,11941
218,2025-08-20,Rent,7776
219,2025-08-22,Office Supplies,2260
220,2025-05-04,Maintenance,7338
221,2025-04-06,Office Supplies,13895
222,2025-07-28,Office Supplies,9975
223,2025-09-20,Marketing,1500
224,2025-04-26,Office Supplies,16899
225,2025-06-23,Logistics,21267
226,2025-11-22,Internet,20791
227,2025-10-01,Logistics,8388
228,2025-08-11,Office Supplies,17616
229,2025-05-04,Rent,3493
230,2025-03-23,Rent,16990
231,2025-05-27,Marketing,1763
232,2025-09-09,Marketing,17054
233,2025-01-03,Marketing,15356
234,2025-03-17,Rent,15856
235,2025-06-29,Maintenance,18587
236,2025-02-26,Marketing,12787
237,2025-03-25,Rent,10939
238,2025-06-24,Maintenance,9003
239,2025-10-10,Internet,5284
240,2025-06-30,Office Supplies,20133
241,2025-10-03,Office Supplies,5897
242,2025-09-08,Office Supplies,5459
243,2025-09-11,Electricity,12302
244,2025-04-09,Electricity,5787
245,2025-01-31,Marketing,19553
246,2025-05-05,Rent,16143
247,2025-12-09,Office Supplies,15124
248,2025-11-17,Office Supplies,15455
249,2025-12-26,Rent,18687
250,2025-02-26,Internet,15649
251,2025-10-01,Internet,18678
252,2025-07-06,Marketing,16306
253,2025-01-11,Electricity,16850
254,2025-03-07,Internet,20643
255,2025-04-03,Electricity,19722
256,2025-12-08,Rent,1126
257,2025-06-12,Internet,4592
258,2025-10-24,Office Supplies,3558
259,2025-06-22,Internet,5571
260,2025-12-18,Rent,11480
261,2025-06-20,Office Supplies,11510
262,2025-10-16,Logistics,21489
263,2025-09-21,Rent,6944
264,2025-06-11,Internet,8748
265,2025-03-09,Office Supplies,11217
266,2025-03-20,Internet,19890
267,2025-09-28,Internet,14011
268,2025-03-04,Electricity,6224
269,2025-05-15,Rent,14218
270,2025-04-09,Electricity,5956
271,2025-01-24,Maintenance,12157
272,2025-09-19,Logistics,10668
273,2025-08-02,Marketing,18634
274,2025-09-20,Logistics,20918
275,2025-12-02,Marketing,17331
276,2025-11-21,Electricity,12706
277,2025-04-03,Maintenance,16829
278,2025-07-16,Marketing,4072
279,2025-03-20,Office Supplies,19546
280,2025-01-14,Logistics,19842
281,2025-03-03,Internet,10144
282,2025-09-28,Marketing,11573
283,2025-04-20,Maintenance,9667
284,2025-06-07,Rent,8936
285,2025-12-27,Office Supplies,6102
286,2025-07-15,Office Supplies,1086
287,2025-06-14,Internet,16136
288,2025-08-20,Maintenance,13235
289,2025-06-26,Internet,19104
290,2025-12-29,Office Supplies,21888
291,2025-01-12,Maintenance,14659
292,2025-08-03,Office Supplies,21952
293,2025-12-14,Office Supplies,5761
294,2025-12-14,Logistics,8430
295,2025-11-12,Maintenance,5193
296,2025-06-23,Internet,2230
297,2025-10-07,Logistics,14386
298,2025-10-15,Office Supplies,4585
299,2025-09-27,Logistics,10214
300,2025-11-27,Rent,19668
